draw_number,draw_date,n1,n2,n3,n4,n5,n6,additional,jackpot
169,,12,20,26,35,48,,17,
170,,16,21,27,38,48,,14,
171,,5,16,24,30,36,,17,
172,,6,12,16,23,44,,22,
173,,5,14,19,38,47,,33,
174,,10,36,37,40,44,,45,
175,,14,18,30,36,38,,34,
176,,5,8,15,19,27,,12,
177,,9,12,13,27,42,,37,
178,,10,18,28,40,49,,14,
179,,6,15,32,36,49,,47,
180,,8,25,28,38,43,,10,
181,,22,35,41,43,49,,36,
182,,3,4,8,31,43,,5,
183,,4,6,9,35,44,,34,
184,,13,20,22,28,36,,11,
185,,3,16,20,24,38,,33,
186,,3,16,20,31,47,,49,
187,,2,3,13,39,40,,15,
188,,12,24,26,38,41,,31,
189,,2,19,22,33,37,,18,
190,,2,9,11,28,40,,44,
191,,8,15,18,26,27,,42,
192,,4,16,22,24,36,,5,
193,,4,8,25,36,38,,43,
194,,4,23,28,33,36,,13,
195,,12,15,33,36,49,,32,
196,,17,29,42,43,48,,31,
197,,6,7,20,43,44,,14,
198,,33,38,39,45,46,,21,
199,,3,11,13,29,45,,48,
200,,4,22,32,34,49,,38,
201,,3,6,14,26,49,,18,
202,,10,41,43,44,46,,18,
203,,16,29,31,32,40,,48,
204,,5,19,24,44,47,,25,
205,,6,14,18,25,32,,13,
206,,14,16,29,33,44,,10,
207,,5,9,34,35,47,,44,
208,,3,28,36,42,48,,37,
209,,4,10,26,29,43,,31,
210,,24,30,40,45,48,,4,
211,,1,27,31,39,46,,6,
212,,10,21,29,32,45,,44,
213,,16,21,27,30,35,,7,
214,,1,5,19,37,45,,18,
215,,4,7,13,16,39,,44,
216,,15,36,37,38,39,,20,
217,,4,10,16,32,42,,49,
218,,12,19,29,36,42,,25,
219,,1,15,32,36,47,,26,
220,,4,14,18,40,49,,29,
221,,2,8,11,13,34,,15,
222,,4,7,11,22,29,,21,
223,,24,27,36,39,47,,10,
224,,8,10,15,19,25,,31,
225,,6,20,21,25,39,,38,
226,,3,9,20,25,29,,1,
227,,8,12,15,28,41,,14,
228,,6,12,26,29,34,,32,
229,,10,29,31,42,48,,8,
230,,7,13,22,29,35,,11,
231,,1,3,9,26,41,,25,
232,,15,21,40,45,49,,28,
233,,12,24,37,40,45,,29,
234,,6,7,14,30,36,,22,
235,,8,13,43,45,48,,29,
236,,2,17,30,41,46,,23,
237,,16,24,33,44,45,,23,
238,,11,16,23,40,46,,1,
239,,8,9,16,34,35,,5,
240,,13,24,25,30,48,,33,
241,,6,23,24,25,47,,44,
242,,6,10,12,32,48,,16,
243,,21,24,32,38,45,,11,
244,,2,17,28,29,42,,9,
245,,1,4,6,8,22,,21,
246,,5,19,25,31,35,,44,
247,,9,15,44,47,48,,12,
248,,7,12,28,38,39,,37,
249,,14,24,25,33,36,,40,
250,,6,10,18,29,34,37,42,
251,,5,16,29,38,39,40,22,
252,,6,13,16,19,27,36,30,
253,,2,9,12,30,31,40,25,
254,,6,9,16,22,29,32,31,
255,,1,2,14,19,23,34,11,
256,,2,16,27,31,32,37,4,
257,,3,13,14,24,34,37,33,
258,,10,17,21,22,35,39,18,
259,,11,16,19,22,28,34,7,
260,,5,11,17,19,26,28,2,
261,,1,2,11,12,19,29,28,
262,,7,11,12,24,37,38,21,
263,,5,11,12,18,23,29,34,
264,,1,5,21,24,39,42,12,
265,,10,13,14,16,23,39,1,
266,,1,8,12,28,40,41,24,
267,,8,12,24,26,38,40,10,
268,,2,6,9,24,26,33,29,
269,,4,12,19,30,31,38,42,
270,,25,28,33,35,41,42,39,
271,,2,10,14,23,28,38,40,
272,,6,13,24,31,32,35,27,
273,,5,9,20,32,35,36,1,
274,,1,7,10,12,14,16,13,
275,,12,14,24,34,37,41,4,
276,,9,10,13,18,19,42,2,
277,,1,11,14,24,31,35,41,
278,,1,12,21,23,27,39,29,
279,,9,28,30,32,33,40,22,
280,,8,11,13,16,17,32,23,
281,,3,4,11,29,31,42,16,
282,,1,9,15,19,36,41,10,
283,,4,14,18,24,31,42,17,
284,,1,22,24,28,35,38,3,
285,,2,6,8,16,17,32,20,
286,,6,10,16,29,35,42,19,
287,,6,10,15,35,36,37,12,
288,,5,8,10,15,34,41,12,
289,,8,11,15,27,32,39,38,
290,,4,10,11,29,39,42,40,
291,,5,9,16,22,32,33,26,
292,,6,11,18,19,23,40,16,
293,,13,18,19,23,29,34,12,
294,,1,18,20,21,27,34,10,
295,,2,4,13,14,40,42,29,
296,,17,27,31,37,38,42,32,
297,,1,3,9,22,34,36,4,
298,,12,22,25,26,30,39,35,
299,,2,4,7,11,19,27,30,
300,,2,13,27,34,35,38,24,
301,,2,9,10,20,25,37,6,
302,,3,8,13,22,25,34,18,
303,,6,14,17,23,24,26,32,
304,,13,23,32,36,37,41,16,
305,,4,11,24,30,37,42,25,
306,,6,8,10,16,19,32,35,
307,,2,3,5,9,15,34,39,
308,,12,19,27,28,31,32,29,
309,,15,18,21,27,28,42,36,
310,,14,16,18,26,31,35,3,
311,,1,3,6,10,13,30,8,
312,,9,12,15,30,33,38,27,
313,,3,5,10,22,26,40,6,
314,,11,22,27,33,36,39,34,
315,,1,10,12,16,34,39,37,
316,,6,19,20,26,31,42,21,
317,,17,18,21,29,38,40,41,
318,,4,15,26,30,32,39,38,
319,,3,12,28,31,32,40,24,
320,,8,16,19,20,34,39,2,
321,,6,8,16,30,32,37,40,
322,,12,20,21,24,30,40,9,
323,,4,13,14,16,20,33,2,
324,,9,18,21,31,33,35,16,
325,,1,3,4,20,26,27,36,
326,,11,23,27,29,30,40,41,
327,,14,25,32,33,34,40,15,
328,,8,20,22,28,29,39,32,
329,,7,8,13,21,29,37,27,
330,,2,6,10,33,35,40,23,
331,,19,20,22,25,29,30,35,
332,,17,21,23,25,35,37,7,
333,,12,15,18,19,31,42,5,
334,,4,14,16,29,31,32,25,
335,,4,19,24,35,37,38,21,
336,,10,12,15,18,31,42,24,
337,,17,19,20,21,24,40,37,
338,,7,11,26,30,32,40,31,
339,,3,5,24,38,40,41,19,
340,,16,17,25,27,28,33,14,
341,,1,21,27,30,36,37,28,
342,,8,11,12,15,28,31,1,
343,,9,21,27,37,39,40,33,
344,,4,12,14,22,34,37,33,
345,,1,6,8,11,12,24,17,
346,,6,23,30,36,41,42,26,
347,,10,14,19,26,27,33,41,
348,,10,11,20,26,32,42,25,
349,,5,7,10,24,25,42,23,
350,,2,11,12,28,33,37,23,
351,,12,19,20,27,40,42,29,
352,,2,4,10,19,25,36,23,
353,,6,9,11,23,26,31,18,
354,,3,11,12,15,30,33,26,
355,,13,19,27,35,40,42,17,
356,,3,7,8,13,21,30,19,
357,,9,19,22,26,29,38,1,
358,,4,6,17,19,29,32,13,
359,,4,29,31,32,36,42,8,
360,,12,14,15,16,23,35,42,
361,,5,16,30,34,38,40,1,
362,,3,4,7,9,26,28,40,
363,,1,6,16,28,34,40,7,
364,,13,21,28,30,36,42,6,
365,,1,16,27,32,34,36,31,
366,,3,12,25,29,30,42,10,
367,,4,8,18,26,29,32,19,
368,,2,12,16,21,32,39,40,
369,,4,8,9,32,33,40,39,
370,,14,22,23,26,34,36,19,
371,,10,11,16,30,34,39,8,
372,,3,9,14,15,32,42,23,
373,,1,3,12,13,17,27,15,
374,,3,9,15,16,20,34,8,
375,,4,11,20,24,31,32,28,
376,,11,17,19,21,30,39,22,
377,,6,7,15,29,39,42,18,
378,,7,10,11,17,24,39,23,
379,,11,12,16,20,22,28,39,
380,,3,10,11,13,27,38,22,
381,,6,10,25,27,38,40,42,
382,,5,17,18,32,33,39,24,
383,,3,9,15,30,33,34,12,
384,,12,13,22,26,31,42,41,
385,,5,13,19,25,28,33,26,
386,,6,7,12,20,21,23,26,
387,,8,9,10,19,23,42,1,
388,,9,12,13,30,37,39,10,
389,,4,7,16,27,37,41,36,
390,,4,9,17,21,31,36,15,
391,,3,10,17,20,29,42,31,
392,,4,11,14,18,30,35,41,
393,,13,15,32,36,41,42,25,
394,,4,6,12,22,35,42,13,
395,,1,2,7,8,16,31,21,
396,,1,4,8,17,31,42,13,
397,,11,16,22,29,33,41,39,
398,,2,5,10,27,30,35,12,
399,,4,15,25,32,36,40,6,
400,,6,11,13,20,28,42,5,
401,,10,12,15,19,33,35,1,
402,,8,9,15,17,27,42,39,
403,,9,12,14,30,31,34,40,
404,,17,19,23,28,29,39,36,
405,,1,3,13,15,24,30,22,
406,,1,14,20,24,30,34,2,
407,,3,11,13,26,29,41,31,
408,,20,23,28,29,31,42,9,
409,,2,11,16,18,30,41,37,
410,,5,23,27,30,36,38,7,
411,,2,13,14,17,20,26,19,
412,,6,14,18,19,21,41,24,
413,,5,9,11,19,27,36,12,
414,,4,10,11,14,23,25,37,
415,,18,20,21,24,35,42,34,
416,,7,15,24,29,31,38,18,
417,,11,20,21,27,31,33,17,
418,,2,3,14,23,24,39,40,
419,,9,10,15,21,27,28,3,
420,,2,18,20,25,31,41,37,
421,,1,3,12,29,33,36,28,
422,,1,10,12,18,24,35,11,
423,,8,14,18,19,20,27,30,
424,,2,8,21,24,32,39,12,
425,,6,7,13,34,37,41,42,
426,,1,4,17,22,32,33,14,
427,,9,18,34,36,37,40,41,
428,,5,6,16,27,40,41,20,
429,,3,19,20,22,24,34,2,
430,,2,14,15,28,35,40,31,
431,,4,22,23,29,31,35,25,
432,,6,8,15,25,39,42,14,
433,,6,9,11,26,31,40,7,
434,,12,18,28,29,34,39,27,
435,,11,18,26,31,40,41,36,
436,,6,20,21,26,35,40,13,
437,,5,8,10,14,20,28,37,
438,,6,8,24,26,29,37,42,
439,,9,12,18,29,32,38,5,
440,,1,2,8,22,29,39,23,
441,,3,9,16,18,21,33,41,
442,,8,12,16,17,23,39,21,
443,,8,15,29,30,34,36,31,
444,,4,5,6,13,27,35,24,
445,,1,2,3,7,32,41,31,
446,,2,3,7,9,27,34,29,
447,,6,10,12,17,19,40,1,
448,,3,13,18,24,34,39,38,
449,,7,10,18,27,30,41,25,
450,,10,15,20,36,40,41,39,
451,,1,10,14,31,34,38,24,
452,,9,15,25,31,34,36,16,
453,,1,3,4,6,27,28,19,
454,,3,4,13,28,37,38,24,
455,,6,12,14,25,28,33,17,
456,,1,2,16,19,24,27,7,
457,,8,26,33,37,38,41,1,
458,,12,28,30,33,38,39,31,
459,,1,3,8,27,33,41,15,
460,,6,21,27,32,33,38,13,
461,,2,7,13,18,26,34,11,
462,,1,4,5,18,26,41,28,
463,,12,18,23,28,30,34,17,
464,,7,15,18,32,39,41,29,
465,,11,16,20,24,28,36,40,
466,,13,18,28,32,39,42,17,
467,,3,18,27,28,31,42,21,
468,,6,8,12,19,21,33,20,
469,,6,15,19,22,30,38,29,
470,,3,11,16,21,25,30,42,
471,,2,8,9,10,14,37,15,
472,,4,15,24,29,37,38,7,
473,,14,19,23,24,28,39,2,
474,,1,3,4,18,31,41,12,
475,,13,20,22,32,33,42,34,
476,,6,8,12,13,25,41,29,
477,,8,14,17,29,34,37,23,
478,,1,5,17,18,26,30,22,
479,,10,17,29,35,38,42,20,
480,,10,11,20,26,35,37,15,
481,,19,21,34,38,39,41,4,
482,,1,13,24,25,26,30,23,
483,,4,11,12,15,26,40,23,
484,,6,11,18,33,34,42,16,
485,,1,2,6,22,26,30,39,
486,,3,6,15,26,27,35,12,
487,,13,17,20,24,26,38,14,
488,,3,5,8,14,15,40,24,
489,,4,6,17,18,20,31,24,
490,,6,14,23,24,39,42,29,
491,,2,9,20,26,31,36,11,
492,,1,7,8,26,34,41,35,
493,,5,6,7,15,25,37,14,
494,,6,12,16,17,21,36,38,
495,,6,7,23,30,39,41,22,
496,,1,2,7,13,26,29,33,
497,,7,11,12,16,34,38,4,
498,,2,11,12,15,30,41,42,
499,,10,14,17,22,35,36,19,
500,,14,21,23,28,33,38,24,
501,,2,14,28,29,30,31,40,
502,,7,18,19,24,29,35,9,
503,,8,14,23,32,33,41,17,
504,,1,4,20,24,27,41,33,
505,,1,8,11,14,22,36,2,
506,,21,27,30,39,41,42,17,
507,,1,10,13,31,34,38,12,
508,,1,13,22,26,28,29,30,
509,,2,15,17,25,34,41,42,
510,,19,26,28,30,34,41,4,
511,,4,10,25,28,36,41,17,
512,,4,10,20,28,30,35,32,
513,,1,3,6,27,30,36,7,
514,,2,22,24,25,37,40,35,
515,,5,6,20,35,36,41,17,
516,,15,31,33,34,35,37,25,
517,,5,6,10,13,22,41,42,
518,,5,13,20,23,25,32,27,
519,,7,12,14,24,37,40,11,
520,,3,10,21,24,26,37,34,
521,,4,13,15,24,31,40,33,
522,,3,5,15,28,30,38,2,
523,,5,7,18,20,30,35,25,
524,,5,6,11,21,30,32,14,
525,,9,17,21,24,25,32,41,
526,,18,20,25,33,39,42,7,
527,,7,10,18,23,25,38,32,
528,,2,8,18,21,24,27,31,
529,,7,10,12,18,27,41,11,
530,,10,14,24,32,35,39,30,
531,,13,23,26,31,33,39,18,
532,,13,16,19,25,26,32,36,
533,,3,13,23,27,28,29,21,
534,,2,8,10,16,18,27,25,
535,,1,10,16,26,32,34,35,
536,,3,5,6,13,30,35,37,
537,,3,5,27,28,32,41,33,
538,,9,15,29,33,34,42,10,
539,,3,16,17,21,24,32,30,
540,,9,12,25,32,35,38,11,
541,,6,17,23,24,34,38,26,
542,,2,10,19,25,26,28,34,
543,,4,6,7,13,18,20,34,
544,,2,8,17,21,39,42,7,
545,,4,9,14,21,23,31,13,
546,,4,12,20,27,39,41,17,
547,,8,10,17,22,23,38,21,
548,,1,7,9,21,30,31,42,
549,,4,6,24,27,30,37,5,
550,,5,15,34,36,38,41,13,
551,,2,3,15,37,41,42,10,
552,,3,12,17,28,29,40,5,
553,,3,13,20,25,30,38,16,
554,,2,10,13,24,25,26,19,
555,,8,16,18,24,29,38,12,
556,,2,15,22,24,33,41,35,
557,,16,22,29,36,39,42,24,
558,,2,10,17,19,26,28,42,
559,,12,19,20,26,28,29,13,
560,,8,12,17,23,37,40,10,
561,,13,14,17,23,27,32,37,
562,,2,21,34,36,37,39,8,
563,,1,2,13,25,35,39,37,
564,,14,22,26,32,33,38,34,
565,,3,4,23,30,31,32,27,
566,,10,17,19,23,33,38,39,
567,,4,8,24,26,28,42,32,
568,,1,3,14,30,33,42,9,
569,,5,6,21,23,25,31,16,
570,,3,9,14,18,26,39,25,
571,,2,17,18,19,22,31,39,
572,,5,10,12,21,30,35,6,
573,,1,4,7,18,26,38,17,
574,,3,4,11,13,29,35,34,
575,,6,8,29,37,38,39,22,
576,,1,18,19,20,36,38,8,
577,,9,17,19,22,40,41,28,
578,,3,4,10,18,20,26,24,
579,,8,24,25,26,30,33,19,
580,,9,16,34,37,41,42,13,
581,,5,9,16,28,32,38,14,
582,,6,9,13,18,28,38,19,
583,,11,21,26,31,37,39,10,
584,,1,9,12,35,37,42,18,
585,,13,18,19,28,31,36,10,
586,,7,12,15,22,35,41,39,
587,,7,9,14,19,22,40,41,
588,,5,13,16,25,28,34,30,
589,,10,17,32,33,34,38,31,
590,,1,3,4,17,28,42,34,
591,,3,8,20,23,31,39,41,
592,,11,12,20,25,32,38,27,
593,,1,15,30,31,34,40,3,
594,,2,9,14,21,33,34,13,
595,,4,9,10,22,30,41,29,
596,,2,8,9,13,16,35,20,
597,,6,11,13,14,21,26,16,
598,,10,19,20,24,37,40,4,
599,,3,10,23,25,32,34,2,
600,,1,18,30,39,40,42,19,
601,,6,16,17,23,26,36,5,
602,,15,16,19,23,24,41,40,
603,,1,4,22,33,37,38,17,
604,,1,14,20,33,41,42,6,
605,,4,18,29,32,40,41,1,
606,,9,21,29,32,36,39,11,
607,,12,20,21,22,28,35,39,
608,,14,15,17,31,39,41,22,
609,,9,11,12,15,34,35,31,
610,,1,2,16,19,23,33,10,
611,,1,2,9,13,20,36,29,
612,,1,7,16,20,24,38,33,
613,,2,4,5,25,34,37,9,
614,,3,11,34,36,41,42,19,
615,,5,13,19,21,26,31,25,
616,,6,9,15,24,28,37,38,
617,,3,6,14,16,18,22,21,
618,,15,17,21,22,30,38,29,
619,,11,20,23,37,39,41,22,
620,,3,27,28,34,37,40,13,
621,,9,10,12,25,31,42,14,
622,,8,10,18,26,27,37,22,
623,,5,10,16,26,28,30,18,
624,,2,6,18,21,23,26,8,
625,,9,12,20,25,34,37,21,
626,,2,8,10,17,32,35,5,
627,,5,26,28,30,37,39,16,
628,,2,19,28,29,30,35,16,
629,,2,28,31,34,36,40,25,
630,,3,5,9,22,23,35,13,
631,,1,9,12,22,31,38,34,
632,,7,11,13,17,31,35,29,
633,,12,13,17,21,22,41,28,
634,,12,25,30,38,40,41,23,
635,,2,5,9,25,32,35,36,
636,,6,12,13,17,27,28,39,
637,,5,8,9,12,36,42,39,
638,,5,6,19,24,28,32,16,
639,,14,18,26,28,30,32,13,
640,,3,7,12,15,34,40,29,
641,,3,9,25,26,30,41,33,
642,,19,21,29,30,31,32,17,
643,,12,16,17,33,40,42,7,
644,,3,4,28,32,37,41,18,
645,,6,29,35,37,39,42,38,
646,,4,8,15,18,40,42,36,
647,,3,4,16,18,23,34,2,
648,,4,12,16,32,35,40,27,
649,,2,6,18,27,31,36,10,
650,,1,5,6,8,12,36,42,
651,,1,15,22,24,26,39,10,
652,,16,20,21,28,33,38,19,
653,,2,18,20,30,36,42,23,
654,,8,13,20,25,29,40,23,
655,,5,10,25,27,35,38,9,
656,,8,10,13,30,34,42,12,
657,,2,11,18,37,38,42,3,
658,,5,10,12,13,30,40,2,
659,,2,7,9,11,16,27,4,
660,,13,15,22,29,32,35,39,
661,,8,23,25,29,39,42,19,
662,,3,8,9,17,21,40,32,
663,,3,6,14,27,37,39,30,
664,,8,11,13,26,37,41,34,
665,,4,14,19,25,32,40,7,
666,,1,9,23,25,35,38,4,
667,,4,8,20,31,40,42,17,
668,,6,8,9,16,19,42,15,
669,,22,24,26,29,35,36,39,
670,,3,13,27,29,31,36,4,
671,,1,5,28,31,33,40,21,
672,,11,13,19,31,35,42,12,
673,,11,18,19,23,24,41,31,
674,,6,8,10,15,26,41,16,
675,,11,12,15,19,34,36,9,
676,,5,8,19,28,33,34,38,
677,,13,19,24,25,32,35,8,
678,,16,21,30,33,38,41,42,
679,,8,10,13,26,31,40,30,
680,,8,16,17,19,25,29,23,
681,,14,22,27,32,37,39,10,
682,,6,8,11,22,35,36,31,
683,,2,3,5,28,36,41,15,
684,,24,25,28,30,34,40,14,
685,,12,13,14,16,19,31,4,
686,,2,5,14,17,23,39,8,
687,,1,13,17,21,26,38,4,
688,,2,10,20,21,23,42,25,
689,,1,2,7,10,12,41,30,
690,,5,7,10,11,22,30,29,
691,,3,5,6,23,25,31,24,
692,,9,10,17,21,37,41,23,
693,,2,6,11,13,27,31,23,
694,,18,19,24,29,33,41,36,
695,,4,6,8,15,19,26,37,
696,,5,6,11,18,31,34,23,
697,,3,4,14,15,17,36,23,
698,,8,14,19,28,31,40,7,
699,,1,6,16,19,29,33,2,
700,,4,13,23,29,32,34,37,
701,,7,11,15,16,23,29,6,
702,,7,13,18,23,41,42,33,
703,,10,13,17,33,34,40,19,
704,,13,18,33,35,38,39,1,
705,,1,4,16,19,29,31,15,
706,,5,6,7,11,19,25,10,
707,,8,9,17,23,39,40,6,
708,,13,17,32,33,34,36,37,
709,,7,9,16,26,28,41,23,
710,,2,9,22,30,33,41,3,
711,,3,9,11,35,41,42,38,
712,,7,13,23,33,34,36,39,
713,,3,6,28,29,30,37,7,
714,,1,10,13,19,23,32,21,
715,,4,6,7,13,21,38,36,
716,,8,9,17,19,34,39,13,
717,,11,12,23,29,31,39,32,
718,,15,17,26,28,31,33,42,
719,,3,9,12,22,30,39,21,
720,,8,9,21,22,27,39,28,
721,,11,12,19,26,30,38,15,
722,,4,11,17,33,40,42,28,
723,,1,29,32,33,36,42,28,
724,,2,7,12,17,21,38,40,
725,,11,15,18,20,21,42,10,
726,,6,13,20,25,28,36,7,
727,,7,9,10,19,21,35,26,
728,,3,8,14,19,27,35,36,
729,,2,4,20,29,36,42,11,
730,,1,7,22,33,34,36,6,
731,,1,2,12,25,26,41,24,
732,,1,10,14,19,28,35,17,
733,,3,4,16,17,21,39,10,
734,,3,4,10,20,22,39,1,
735,,11,18,23,33,41,42,1,
736,,3,6,31,34,37,40,38,
737,,9,10,20,21,32,40,18,
738,,5,6,7,15,32,42,4,
739,,5,9,10,13,29,33,34,
740,,3,8,12,33,41,42,1,
741,,3,18,31,35,38,41,36,
742,,15,22,23,25,28,38,8,
743,,6,11,17,28,29,37,41,
744,,16,18,19,21,36,42,1,
745,,1,2,6,18,26,42,16,
746,,6,7,10,28,32,39,20,
747,,7,15,28,30,33,35,9,
748,,5,9,10,16,24,35,17,
749,,4,6,11,17,25,41,20,
750,,7,15,19,26,36,40,5,
751,,2,20,23,25,26,37,1,
752,,3,6,10,11,17,18,13,
753,,5,11,21,22,39,41,1,
754,,7,8,19,31,34,36,14,
755,,6,10,25,32,38,42,16,
756,,8,9,18,19,25,38,6,
757,,2,3,5,8,29,42,26,
758,,3,5,6,23,27,34,4,
759,,5,13,15,19,22,39,2,
760,,2,8,18,26,27,31,9,
761,,4,8,9,11,20,22,14,
762,,14,17,18,24,26,36,8,
763,,2,5,18,37,39,40,10,
764,,10,20,21,25,34,35,27,
765,,13,20,35,36,39,42,22,
766,,9,22,24,26,31,41,29,
767,,14,20,31,38,39,41,28,
768,,5,6,15,18,25,31,23,
769,,7,14,21,26,36,42,33,
770,,4,5,24,26,37,42,32,
771,,3,6,7,10,16,19,4,
772,,1,4,8,25,27,41,22,
773,,2,4,7,31,32,40,34,
774,,8,12,18,26,35,36,9,
775,,3,10,21,28,36,37,13,
776,,13,14,16,21,22,29,5,
777,,13,15,22,28,32,38,4,
778,,9,10,16,18,34,36,20,
779,,3,4,5,23,28,32,9,
780,,9,14,24,25,28,39,31,
781,,4,8,14,23,35,36,6,
782,,9,11,13,23,37,42,17,
783,,9,12,15,21,24,42,38,
784,,5,10,26,32,38,42,20,
785,,7,8,9,18,21,42,32,
786,,11,24,29,30,32,35,38,
787,,7,9,17,35,36,40,6,
788,,4,9,30,32,35,41,14,
789,,9,14,16,17,30,33,40,
790,,2,5,24,34,40,41,32,
791,,6,8,11,14,17,41,18,
792,,4,11,19,20,25,40,37,
793,,12,14,26,28,36,40,23,
794,,4,11,21,26,27,31,36,
795,,24,26,31,37,39,42,23,
796,,1,2,3,8,20,26,34,
797,,12,13,23,35,36,41,27,
798,,11,21,32,35,36,37,30,
799,,7,10,21,34,38,40,17,
800,,2,3,4,5,19,28,38,
801,,5,6,14,28,29,32,36,
802,,6,8,20,22,28,35,2,
803,,1,8,18,23,34,39,38,
804,,7,9,19,23,28,38,32,
805,,6,14,19,23,24,37,4,
806,,9,16,20,31,37,42,1,
807,,3,11,17,20,24,40,27,
808,,13,16,17,25,36,41,11,
809,,5,12,24,33,35,36,38,
810,,2,6,9,26,27,30,28,
811,,3,4,12,26,27,28,17,
812,,21,22,24,26,37,42,25,
813,,4,8,19,20,21,36,16,
814,,10,16,26,33,40,41,27,
815,,4,5,19,31,34,35,8,
816,,2,8,9,11,18,41,29,
817,,2,11,17,29,31,41,30,
818,,3,24,27,28,32,42,29,
819,,2,24,28,30,37,41,3,
820,,4,7,13,23,29,34,33,
821,,15,16,22,31,39,42,41,
822,,13,16,34,36,39,42,35,
823,,5,17,19,24,25,40,2,
824,,4,7,8,17,37,41,39,
